
cgpu.o:     file format elf64-x86-64
    2f83:	89 c6                	mov    %eax,%esi
    2f85:	83 e2 0f             	and    $0xf,%edx
    2f88:	c1 fe 04             	sar    $0x4,%esi
    2f8b:	48 89 d1             	mov    %rdx,%rcx
    2f8e:	48 63 f6             	movslq %esi,%rsi
    2f91:	48 c1 e1 07          	shl    $0x7,%rcx
    2f95:	48 8d 0c d1          	lea    (%rcx,%rdx,8),%rcx
    2f99:	48 69 d6 d0 08 00 00 	imul   $0x8d0,%rsi,%rdx
    2fa0:	4c 8d 8c 11 00 00 00 	lea    0x0(%rcx,%rdx,1),%r9
    2fa7:	00 
    2fa8:	41 3b 41 08          	cmp    0x8(%r9),%eax
    2fac:	0f 84 1e 05 00 00    	je     34d0 <cgpu_clear_set_pfn+0xbb0>
    2fb2:	e8 00 00 00 00       	call   2fb7 <cgpu_clear_set_pfn+0x697>
    2fb7:	89 de                	mov    %ebx,%esi
    2fb9:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    2fc0:	31 c0                	xor    %eax,%eax
    2fc2:	e8 00 00 00 00       	call   2fc7 <cgpu_clear_set_pfn+0x6a7>
    2fc7:	e9 76 ff ff ff       	jmp    2f42 <cgpu_clear_set_pfn+0x622>
    2fcc:	0f 1f 40 00          	nopl   0x0(%rax)
    2fd0:	41 83 ff 29          	cmp    $0x29,%r15d
    2fd4:	0f 85 a1 fe ff ff    	jne    2e7b <cgpu_clear_set_pfn+0x55b>
    2fda:	b8 ff 00 00 00       	mov    $0xff,%eax
    2fdf:	45 8b 75 08          	mov    0x8(%r13),%r14d
    2fe3:	29 d8                	sub    %ebx,%eax
    2fe5:	83 f8 7f             	cmp    $0x7f,%eax
    2fe8:	0f 87 5c fe ff ff    	ja     2e4a <cgpu_clear_set_pfn+0x52a>
    2fee:	89 c2                	mov    %eax,%edx
    2ff0:	89 c6                	mov    %eax,%esi
    2ff2:	83 e2 0f             	and    $0xf,%edx
    2ff5:	c1 fe 04             	sar    $0x4,%esi
    2ff8:	48 89 d1             	mov    %rdx,%rcx
    2ffb:	48 63 f6             	movslq %esi,%rsi
    2ffe:	48 c1 e1 07          	shl    $0x7,%rcx
    3002:	48 8d 0c d1          	lea    (%rcx,%rdx,8),%rcx
    3006:	48 69 d6 d0 08 00 00 	imul   $0x8d0,%rsi,%rdx
    300d:	48 8d 9c 11 00 00 00 	lea    0x0(%rcx,%rdx,1),%rbx
    3014:	00 
    3015:	3b 43 08             	cmp    0x8(%rbx),%eax
    3018:	0f 85 2c fe ff ff    	jne    2e4a <cgpu_clear_set_pfn+0x52a>
    301e:	49 89 df             	mov    %rbx,%r15
    3021:	49 83 c7 08          	add    $0x8,%r15
    3025:	0f 84 1f fe ff ff    	je     2e4a <cgpu_clear_set_pfn+0x52a>
    302b:	49 8b 7f 28          	mov    0x28(%r15),%rdi
    302f:	48 83 c3 38          	add    $0x38,%rbx
    3033:	e8 00 00 00 00       	call   3038 <cgpu_clear_set_pfn+0x718>
    3038:	e8 00 00 00 00       	call   303d <cgpu_clear_set_pfn+0x71d>
    303d:	49 8b 4f 30          	mov    0x30(%r15),%rcx
    3041:	48 39 d9             	cmp    %rbx,%rcx
    3044:	48 8b 11             	mov    (%rcx),%rdx
    3047:	74 23                	je     306c <cgpu_clear_set_pfn+0x74c>
    3049:	3b 41 10             	cmp    0x10(%rcx),%eax
    304c:	75 16                	jne    3064 <cgpu_clear_set_pfn+0x744>
    304e:	e9 33 01 00 00       	jmp    3186 <cgpu_clear_set_pfn+0x866>
    3053:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    3058:	3b 42 10             	cmp    0x10(%rdx),%eax
    305b:	0f 84 28 01 00 00    	je     3189 <cgpu_clear_set_pfn+0x869>
    3061:	48 89 ca             	mov    %rcx,%rdx
    3064:	48 39 da             	cmp    %rbx,%rdx
    3067:	48 8b 0a             	mov    (%rdx),%rcx
    306a:	75 ec                	jne    3058 <cgpu_clear_set_pfn+0x738>
    306c:	49 8b 7f 28          	mov    0x28(%r15),%rdi
    3070:	e8 00 00 00 00       	call   3075 <cgpu_clear_set_pfn+0x755>
    3075:	e9 d0 fd ff ff       	jmp    2e4a <cgpu_clear_set_pfn+0x52a>
    307a:	48 c7 c0 ea ff ff ff 	mov    $0xffffffffffffffea,%rax
    3081:	e9 43 fd ff ff       	jmp    2dc9 <cgpu_clear_set_pfn+0x4a9>
    3086:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    308d:	00 00 00 
    3090:	4d 85 ff             	test   %r15,%r15
    3093:	0f 84 b1 fd ff ff    	je     2e4a <cgpu_clear_set_pfn+0x52a>
    3099:	48 3d 01 13 80 20    	cmp    $0x20801301,%rax
    309f:	0f 84 87 02 00 00    	je     332c <cgpu_clear_set_pfn+0xa0c>
    30a5:	48 3d 03 13 80 20    	cmp    $0x20801303,%rax
    30ab:	0f 85 99 fd ff ff    	jne    2e4a <cgpu_clear_set_pfn+0x52a>
    30b1:	b8 ff 00 00 00       	mov    $0xff,%eax
    30b6:	41 be f2 ff ff ff    	mov    $0xfffffff2,%r14d
    30bc:	29 d8                	sub    %ebx,%eax
    30be:	83 f8 7f             	cmp    $0x7f,%eax
    30c1:	0f 87 99 fd ff ff    	ja     2e60 <cgpu_clear_set_pfn+0x540>
    30c7:	89 c6                	mov    %eax,%esi
    30c9:	89 c1                	mov    %eax,%ecx
    30cb:	c1 fe 04             	sar    $0x4,%esi
    30ce:	83 e1 0f             	and    $0xf,%ecx
    30d1:	48 63 f6             	movslq %esi,%rsi
    30d4:	48 89 cf             	mov    %rcx,%rdi
    30d7:	48 69 f6 d0 08 00 00 	imul   $0x8d0,%rsi,%rsi
    30de:	48 c1 e7 07          	shl    $0x7,%rdi
    30e2:	48 8d 3c cf          	lea    (%rdi,%rcx,8),%rdi
    30e6:	3b 84 37 00 00 00 00 	cmp    0x0(%rdi,%rsi,1),%eax
    30ed:	0f 85 6d fd ff ff    	jne    2e60 <cgpu_clear_set_pfn+0x540>
    30f3:	48 69 c9 88 00 00 00 	imul   $0x88,%rcx,%rcx
    30fa:	48 8d 84 0e 00 00 00 	lea    0x0(%rsi,%rcx,1),%rax
    3101:	00 
    3102:	48 85 c0             	test   %rax,%rax
    3105:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    3109:	0f 84 51 fd ff ff    	je     2e60 <cgpu_clear_set_pfn+0x540>
    310f:	89 d7                	mov    %edx,%edi
    3111:	48 89 55 b0          	mov    %rdx,-0x50(%rbp)
    3115:	e8 00 00 00 00       	call   311a <cgpu_clear_set_pfn+0x7fa>
    311a:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    311e:	4c 89 fe             	mov    %r15,%rsi
    3121:	48 89 c7             	mov    %rax,%rdi
    3124:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    3128:	48 63 da             	movslq %edx,%rbx
    312b:	48 89 da             	mov    %rbx,%rdx
    312e:	e8 00 00 00 00       	call   3133 <cgpu_clear_set_pfn+0x813>
    3133:	85 c0                	test   %eax,%eax
    3135:	41 89 c6             	mov    %eax,%r14d
    3138:	48 8b 4d b0          	mov    -0x50(%rbp),%rcx
    313c:	75 2d                	jne    316b <cgpu_clear_set_pfn+0x84b>
    313e:	83 79 0c 09          	cmpl   $0x9,0xc(%rcx)
    3142:	0f 84 b7 06 00 00    	je     37ff <cgpu_clear_set_pfn+0xedf>
    3148:	83 79 14 10          	cmpl   $0x10,0x14(%rcx)
    314c:	0f 84 99 06 00 00    	je     37eb <cgpu_clear_set_pfn+0xecb>
    3152:	48 89 ce             	mov    %rcx,%rsi
    3155:	48 89 da             	mov    %rbx,%rdx
    3158:	4c 89 ff             	mov    %r15,%rdi
    315b:	48 89 4d b0          	mov    %rcx,-0x50(%rbp)
    315f:	e8 00 00 00 00       	call   3164 <cgpu_clear_set_pfn+0x844>
    3164:	48 8b 4d b0          	mov    -0x50(%rbp),%rcx
    3168:	41 89 c6             	mov    %eax,%r14d
    316b:	48 89 cf             	mov    %rcx,%rdi
    316e:	e8 00 00 00 00       	call   3173 <cgpu_clear_set_pfn+0x853>
    3173:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    3178:	45 85 f6             	test   %r14d,%r14d
    317b:	0f 85 df fc ff ff    	jne    2e60 <cgpu_clear_set_pfn+0x540>
    3181:	e9 c4 fc ff ff       	jmp    2e4a <cgpu_clear_set_pfn+0x52a>
    3186:	48 89 ca             	mov    %rcx,%rdx
    3189:	48 85 d2             	test   %rdx,%rdx
    318c:	0f 84 da fe ff ff    	je     306c <cgpu_clear_set_pfn+0x74c>
    3192:	48 8b 7a 50          	mov    0x50(%rdx),%rdi
    3196:	48 8d 72 50          	lea    0x50(%rdx),%rsi
    319a:	48 39 fe             	cmp    %rdi,%rsi
    319d:	0f 84 c9 fe ff ff    	je     306c <cgpu_clear_set_pfn+0x74c>
    31a3:	48 83 ef 10          	sub    $0x10,%rdi
    31a7:	48 8b 47 10          	mov    0x10(%rdi),%rax
    31ab:	48 8d 58 f0          	lea    -0x10(%rax),%rbx
    31af:	eb 22                	jmp    31d3 <cgpu_clear_set_pfn+0x8b3>
    31b1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    31b8:	48 8b 43 10          	mov    0x10(%rbx),%rax
    31bc:	48 8d 48 f0          	lea    -0x10(%rax),%rcx
    31c0:	48 8d 43 10          	lea    0x10(%rbx),%rax
    31c4:	48 39 c6             	cmp    %rax,%rsi
    31c7:	0f 84 9f fe ff ff    	je     306c <cgpu_clear_set_pfn+0x74c>
    31cd:	48 89 df             	mov    %rbx,%rdi
    31d0:	48 89 cb             	mov    %rcx,%rbx
    31d3:	48 85 ff             	test   %rdi,%rdi
    31d6:	74 e0                	je     31b8 <cgpu_clear_set_pfn+0x898>
    31d8:	44 3b 37             	cmp    (%rdi),%r14d
    31db:	75 db                	jne    31b8 <cgpu_clear_set_pfn+0x898>
    31dd:	48 8b 47 08          	mov    0x8(%rdi),%rax
    31e1:	49 01 47 50          	add    %rax,0x50(%r15)
    31e5:	48 8b 47 08          	mov    0x8(%rdi),%rax
    31e9:	48 29 42 60          	sub    %rax,0x60(%rdx)
    31ed:	48 8b 4f 10          	mov    0x10(%rdi),%rcx
    31f1:	48 8b 47 18          	mov    0x18(%rdi),%rax
    31f5:	48 89 75 a8          	mov    %rsi,-0x58(%rbp)
    31f9:	48 89 41 08          	mov    %rax,0x8(%rcx)
    31fd:	48 89 08             	mov    %rcx,(%rax)
    3200:	48 89 55 b0          	mov    %rdx,-0x50(%rbp)
    3204:	e8 00 00 00 00       	call   3209 <cgpu_clear_set_pfn+0x8e9>
    3209:	48 8b 75 a8          	mov    -0x58(%rbp),%rsi
    320d:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    3211:	eb a5                	jmp    31b8 <cgpu_clear_set_pfn+0x898>
    3213:	41 8b 45 2c          	mov    0x2c(%r13),%eax
    3217:	4d 8b 55 60          	mov    0x60(%r13),%r10
    321b:	89 45 b0             	mov    %eax,-0x50(%rbp)
    321e:	41 8b 45 14          	mov    0x14(%r13),%eax
    3222:	85 c0                	test   %eax,%eax
    3224:	0f 85 4e ff ff ff    	jne    3178 <cgpu_clear_set_pfn+0x858>
    322a:	49 83 7d 68 00       	cmpq   $0x0,0x68(%r13)
    322f:	0f 84 43 ff ff ff    	je     3178 <cgpu_clear_set_pfn+0x858>
    3235:	b8 ff 00 00 00       	mov    $0xff,%eax
    323a:	29 d8                	sub    %ebx,%eax
    323c:	83 f8 7f             	cmp    $0x7f,%eax
    323f:	0f 87 fd fc ff ff    	ja     2f42 <cgpu_clear_set_pfn+0x622>
    3245:	89 c2                	mov    %eax,%edx
    3247:	89 c6                	mov    %eax,%esi
    3249:	83 e2 0f             	and    $0xf,%edx
    324c:	c1 fe 04             	sar    $0x4,%esi
    324f:	48 89 d1             	mov    %rdx,%rcx
    3252:	48 63 f6             	movslq %esi,%rsi
    3255:	48 c1 e1 07          	shl    $0x7,%rcx
    3259:	48 8d 0c d1          	lea    (%rcx,%rdx,8),%rcx
    325d:	48 69 d6 d0 08 00 00 	imul   $0x8d0,%rsi,%rdx
    3264:	48 8d 9c 11 00 00 00 	lea    0x0(%rcx,%rdx,1),%rbx
    326b:	00 
    326c:	3b 43 08             	cmp    0x8(%rbx),%eax
    326f:	0f 85 cd fc ff ff    	jne    2f42 <cgpu_clear_set_pfn+0x622>
    3275:	49 89 df             	mov    %rbx,%r15
    3278:	4c 89 55 a0          	mov    %r10,-0x60(%rbp)
    327c:	49 83 c7 08          	add    $0x8,%r15
    3280:	0f 84 bc fc ff ff    	je     2f42 <cgpu_clear_set_pfn+0x622>
    3286:	bf 20 00 00 00       	mov    $0x20,%edi
    328b:	e8 00 00 00 00       	call   3290 <cgpu_clear_set_pfn+0x970>
    3290:	48 85 c0             	test   %rax,%rax
    3293:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    3297:	0f 84 7e 05 00 00    	je     381b <cgpu_clear_set_pfn+0xefb>
    329d:	49 8b 7f 28          	mov    0x28(%r15),%rdi
    32a1:	48 83 c3 38          	add    $0x38,%rbx
    32a5:	e8 00 00 00 00       	call   32aa <cgpu_clear_set_pfn+0x98a>
    32aa:	e8 00 00 00 00       	call   32af <cgpu_clear_set_pfn+0x98f>
    32af:	49 8b 4f 30          	mov    0x30(%r15),%rcx
    32b3:	4c 8b 4d a8          	mov    -0x58(%rbp),%r9
    32b7:	48 39 d9             	cmp    %rbx,%rcx
    32ba:	48 8b 11             	mov    (%rcx),%rdx
    32bd:	74 25                	je     32e4 <cgpu_clear_set_pfn+0x9c4>
    32bf:	3b 41 10             	cmp    0x10(%rcx),%eax
    32c2:	4c 8b 55 a0          	mov    -0x60(%rbp),%r10
    32c6:	75 14                	jne    32dc <cgpu_clear_set_pfn+0x9bc>
    32c8:	e9 f1 00 00 00       	jmp    33be <cgpu_clear_set_pfn+0xa9e>
    32cd:	0f 1f 00             	nopl   (%rax)
    32d0:	3b 42 10             	cmp    0x10(%rdx),%eax
    32d3:	0f 84 e8 00 00 00    	je     33c1 <cgpu_clear_set_pfn+0xaa1>
    32d9:	48 89 ca             	mov    %rcx,%rdx
    32dc:	48 39 d3             	cmp    %rdx,%rbx
    32df:	48 8b 0a             	mov    (%rdx),%rcx
    32e2:	75 ec                	jne    32d0 <cgpu_clear_set_pfn+0x9b0>
    32e4:	49 8b 7f 28          	mov    0x28(%r15),%rdi
    32e8:	4c 89 4d b8          	mov    %r9,-0x48(%rbp)
    32ec:	e8 00 00 00 00       	call   32f1 <cgpu_clear_set_pfn+0x9d1>
    32f1:	4c 8b 4d b8          	mov    -0x48(%rbp),%r9
    32f5:	4c 89 cf             	mov    %r9,%rdi
    32f8:	e8 00 00 00 00       	call   32fd <cgpu_clear_set_pfn+0x9dd>
    32fd:	e8 00 00 00 00       	call   3302 <cgpu_clear_set_pfn+0x9e2>
    3302:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    3309:	89 c6                	mov    %eax,%esi
    330b:	31 c0                	xor    %eax,%eax
    330d:	e8 00 00 00 00       	call   3312 <cgpu_clear_set_pfn+0x9f2>
    3312:	e9 2b fc ff ff       	jmp    2f42 <cgpu_clear_set_pfn+0x622>
    3317:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    331e:	00 00 
    3320:	48 c7 c0 f4 ff ff ff 	mov    $0xfffffffffffffff4,%rax
    3327:	e9 9d fa ff ff       	jmp    2dc9 <cgpu_clear_set_pfn+0x4a9>
    332c:	b8 ff 00 00 00       	mov    $0xff,%eax
    3331:	41 be f2 ff ff ff    	mov    $0xfffffff2,%r14d
    3337:	29 d8                	sub    %ebx,%eax
    3339:	83 f8 7f             	cmp    $0x7f,%eax
    333c:	0f 87 1e fb ff ff    	ja     2e60 <cgpu_clear_set_pfn+0x540>
    3342:	89 c6                	mov    %eax,%esi
    3344:	89 c1                	mov    %eax,%ecx
    3346:	c1 fe 04             	sar    $0x4,%esi
    3349:	83 e1 0f             	and    $0xf,%ecx
    334c:	48 63 f6             	movslq %esi,%rsi
    334f:	48 89 cf             	mov    %rcx,%rdi
    3352:	48 69 f6 d0 08 00 00 	imul   $0x8d0,%rsi,%rsi
    3359:	48 c1 e7 07          	shl    $0x7,%rdi
    335d:	48 8d 3c cf          	lea    (%rdi,%rcx,8),%rdi
    3361:	3b 84 37 00 00 00 00 	cmp    0x0(%rdi,%rsi,1),%eax
    3368:	0f 85 f2 fa ff ff    	jne    2e60 <cgpu_clear_set_pfn+0x540>
    336e:	48 69 c9 88 00 00 00 	imul   $0x88,%rcx,%rcx
    3375:	48 8d 84 0e 00 00 00 	lea    0x0(%rsi,%rcx,1),%rax
    337c:	00 
    337d:	48 85 c0             	test   %rax,%rax
    3380:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    3384:	0f 84 d6 fa ff ff    	je     2e60 <cgpu_clear_set_pfn+0x540>
    338a:	89 d7                	mov    %edx,%edi
    338c:	48 89 55 b0          	mov    %rdx,-0x50(%rbp)
    3390:	e8 00 00 00 00       	call   3395 <cgpu_clear_set_pfn+0xa75>
    3395:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    3399:	4c 89 fe             	mov    %r15,%rsi
    339c:	48 89 c7             	mov    %rax,%rdi
    339f:	48 89 c3             	mov    %rax,%rbx
    33a2:	48 63 d2             	movslq %edx,%rdx
    33a5:	e8 00 00 00 00       	call   33aa <cgpu_clear_set_pfn+0xa8a>
    33aa:	85 c0                	test   %eax,%eax
    33ac:	41 89 c6             	mov    %eax,%r14d
    33af:	74 65                	je     3416 <cgpu_clear_set_pfn+0xaf6>
    33b1:	48 89 df             	mov    %rbx,%rdi
    33b4:	e8 00 00 00 00       	call   33b9 <cgpu_clear_set_pfn+0xa99>
    33b9:	e9 ba fd ff ff       	jmp    3178 <cgpu_clear_set_pfn+0x858>
    33be:	48 89 ca             	mov    %rcx,%rdx
    33c1:	48 85 d2             	test   %rdx,%rdx
    33c4:	0f 84 1a ff ff ff    	je     32e4 <cgpu_clear_set_pfn+0x9c4>
    33ca:	49 8b 47 48          	mov    0x48(%r15),%rax
    33ce:	4d 29 57 50          	sub    %r10,0x50(%r15)
    33d2:	49 89 45 18          	mov    %rax,0x18(%r13)
    33d6:	49 8b 47 50          	mov    0x50(%r15),%rax
    33da:	49 89 45 20          	mov    %rax,0x20(%r13)
    33de:	8b 45 b0             	mov    -0x50(%rbp),%eax
    33e1:	4d 89 51 08          	mov    %r10,0x8(%r9)
    33e5:	41 89 01             	mov    %eax,(%r9)
    33e8:	48 8b 4a 50          	mov    0x50(%rdx),%rcx
    33ec:	49 8d 41 10          	lea    0x10(%r9),%rax
    33f0:	4c 01 52 60          	add    %r10,0x60(%rdx)
    33f4:	48 89 41 08          	mov    %rax,0x8(%rcx)
    33f8:	49 89 49 10          	mov    %rcx,0x10(%r9)
    33fc:	48 8d 4a 50          	lea    0x50(%rdx),%rcx
    3400:	49 89 49 18          	mov    %rcx,0x18(%r9)
    3404:	48 89 42 50          	mov    %rax,0x50(%rdx)
    3408:	49 8b 7f 28          	mov    0x28(%r15),%rdi
    340c:	e8 00 00 00 00       	call   3411 <cgpu_clear_set_pfn+0xaf1>
    3411:	e9 62 fd ff ff       	jmp    3178 <cgpu_clear_set_pfn+0x858>
    3416:	44 8b 13             	mov    (%rbx),%r10d
    3419:	48 8b 43 08          	mov    0x8(%rbx),%rax
    341d:	be 08 00 00 00       	mov    $0x8,%esi
    3422:	41 be f4 ff ff ff    	mov    $0xfffffff4,%r14d
    3428:	44 89 d7             	mov    %r10d,%edi
    342b:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    342f:	44 89 55 a0          	mov    %r10d,-0x60(%rbp)
    3433:	e8 00 00 00 00       	call   3438 <cgpu_clear_set_pfn+0xb18>
    3438:	48 85 c0             	test   %rax,%rax
    343b:	49 89 c7             	mov    %rax,%r15
    343e:	0f 84 6d ff ff ff    	je     33b1 <cgpu_clear_set_pfn+0xa91>
    3444:	44 8b 55 a0          	mov    -0x60(%rbp),%r10d
    3448:	48 8b 75 b0          	mov    -0x50(%rbp),%rsi
    344c:	48 89 c7             	mov    %rax,%rdi
    344f:	4e 8d 1c d5 00 00 00 	lea    0x0(,%r10,8),%r11
    3456:	00 
    3457:	4c 89 55 98          	mov    %r10,-0x68(%rbp)
    345b:	4c 89 da             	mov    %r11,%rdx
    345e:	4c 89 5d a0          	mov    %r11,-0x60(%rbp)
    3462:	e8 00 00 00 00       	call   3467 <cgpu_clear_set_pfn+0xb47>
    3467:	85 c0                	test   %eax,%eax
    3469:	41 89 c6             	mov    %eax,%r14d
    346c:	4c 8b 5d a0          	mov    -0x60(%rbp),%r11
    3470:	4c 8b 55 98          	mov    -0x68(%rbp),%r10
    3474:	0f 85 d5 01 00 00    	jne    364f <cgpu_clear_set_pfn+0xd2f>
    347a:	31 c9                	xor    %ecx,%ecx
    347c:	4d 85 d2             	test   %r10,%r10
    347f:	75 23                	jne    34a4 <cgpu_clear_set_pfn+0xb84>
    3481:	e9 b7 01 00 00       	jmp    363d <cgpu_clear_set_pfn+0xd1d>
    3486:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    348a:	48 8b 40 48          	mov    0x48(%rax),%rax
    348e:	48 c1 e8 0a          	shr    $0xa,%rax
    3492:	41 89 44 cf 04       	mov    %eax,0x4(%r15,%rcx,8)
    3497:	48 83 c1 01          	add    $0x1,%rcx
    349b:	49 39 ca             	cmp    %rcx,%r10
    349e:	0f 86 99 01 00 00    	jbe    363d <cgpu_clear_set_pfn+0xd1d>
    34a4:	41 8b 04 cf          	mov    (%r15,%rcx,8),%eax
    34a8:	83 f8 16             	cmp    $0x16,%eax
    34ab:	0f 94 c2             	sete   %dl
    34ae:	83 f8 09             	cmp    $0x9,%eax
    34b1:	74 d3                	je     3486 <cgpu_clear_set_pfn+0xb66>
    34b3:	84 d2                	test   %dl,%dl
    34b5:	74 e0                	je     3497 <cgpu_clear_set_pfn+0xb77>
    34b7:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    34bb:	48 8b 40 50          	mov    0x50(%rax),%rax
    34bf:	48 c1 e8 0a          	shr    $0xa,%rax
    34c3:	41 89 44 cf 04       	mov    %eax,0x4(%r15,%rcx,8)
    34c8:	eb cd                	jmp    3497 <cgpu_clear_set_pfn+0xb77>
    34ca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    34d0:	4d 8d 79 08          	lea    0x8(%r9),%r15
    34d4:	e8 00 00 00 00       	call   34d9 <cgpu_clear_set_pfn+0xbb9>
    34d9:	4d 85 ff             	test   %r15,%r15
    34dc:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    34e0:	0f 84 d1 fa ff ff    	je     2fb7 <cgpu_clear_set_pfn+0x697>
    34e6:	41 0f b7 47 70       	movzwl 0x70(%r15),%eax
    34eb:	66 3d b3 1b          	cmp    $0x1bb3,%ax
    34ef:	74 16                	je     3507 <cgpu_clear_set_pfn+0xbe7>
    34f1:	66 3d f8 15          	cmp    $0x15f8,%ax
    34f5:	74 10                	je     3507 <cgpu_clear_set_pfn+0xbe7>
    34f7:	66 3d 80 1b          	cmp    $0x1b80,%ax
    34fb:	74 0a                	je     3507 <cgpu_clear_set_pfn+0xbe7>
    34fd:	66 3d 06 1b          	cmp    $0x1b06,%ax
    3501:	0f 85 71 fc ff ff    	jne    3178 <cgpu_clear_set_pfn+0x858>
    3507:	49 8b 7f 28          	mov    0x28(%r15),%rdi
    350b:	e8 00 00 00 00       	call   3510 <cgpu_clear_set_pfn+0xbf0>
    3510:	e8 00 00 00 00       	call   3515 <cgpu_clear_set_pfn+0xbf5>
    3515:	49 8b 4f 30          	mov    0x30(%r15),%rcx
    3519:	49 8d 77 30          	lea    0x30(%r15),%rsi
    351d:	48 39 f1             	cmp    %rsi,%rcx
    3520:	48 8b 11             	mov    (%rcx),%rdx
    3523:	74 1b                	je     3540 <cgpu_clear_set_pfn+0xc20>
    3525:	3b 41 10             	cmp    0x10(%rcx),%eax
    3528:	75 0e                	jne    3538 <cgpu_clear_set_pfn+0xc18>
    352a:	e9 e4 02 00 00       	jmp    3813 <cgpu_clear_set_pfn+0xef3>
    352f:	90                   	nop
    3530:	3b 42 10             	cmp    0x10(%rdx),%eax
    3533:	74 1b                	je     3550 <cgpu_clear_set_pfn+0xc30>
    3535:	48 89 ca             	mov    %rcx,%rdx
    3538:	48 39 d6             	cmp    %rdx,%rsi
    353b:	48 8b 0a             	mov    (%rdx),%rcx
    353e:	75 f0                	jne    3530 <cgpu_clear_set_pfn+0xc10>
    3540:	49 8b 7f 28          	mov    0x28(%r15),%rdi
    3544:	e8 00 00 00 00       	call   3549 <cgpu_clear_set_pfn+0xc29>
    3549:	e9 af fd ff ff       	jmp    32fd <cgpu_clear_set_pfn+0x9dd>
    354e:	66 90                	xchg   %ax,%ax
    3550:	48 89 d3             	mov    %rdx,%rbx
    3553:	48 85 db             	test   %rbx,%rbx
    3556:	74 e8                	je     3540 <cgpu_clear_set_pfn+0xc20>
    3558:	49 8b 7f 28          	mov    0x28(%r15),%rdi
    355c:	e8 00 00 00 00       	call   3561 <cgpu_clear_set_pfn+0xc41>
    3561:	48 83 7b 20 00       	cmpq   $0x0,0x20(%rbx)
    3566:	0f 85 0c fc ff ff    	jne    3178 <cgpu_clear_set_pfn+0x858>
    356c:	48 8b 7b 18          	mov    0x18(%rbx),%rdi
    3570:	48 8b 75 b0          	mov    -0x50(%rbp),%rsi
    3574:	e8 00 00 00 00       	call   3579 <cgpu_clear_set_pfn+0xc59>
    3579:	85 c0                	test   %eax,%eax
    357b:	0f 84 f7 fb ff ff    	je     3178 <cgpu_clear_set_pfn+0x858>
    3581:	4d 8b 47 78          	mov    0x78(%r15),%r8
    3585:	48 8b 43 18          	mov    0x18(%rbx),%rax
    3589:	49 8b 7f 28          	mov    0x28(%r15),%rdi
    358d:	4c 89 45 98          	mov    %r8,-0x68(%rbp)
    3591:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    3595:	e8 00 00 00 00       	call   359a <cgpu_clear_set_pfn+0xc7a>
    359a:	e8 00 00 00 00       	call   359f <cgpu_clear_set_pfn+0xc7f>
    359f:	48 8b 7d a8          	mov    -0x58(%rbp),%rdi
    35a3:	48 89 43 20          	mov    %rax,0x20(%rbx)
    35a7:	48 81 e7 00 f0 ff ff 	and    $0xfffffffffffff000,%rdi
    35ae:	48 89 7b 28          	mov    %rdi,0x28(%rbx)
    35b2:	e8 00 00 00 00       	call   35b7 <cgpu_clear_set_pfn+0xc97>
    35b7:	48 8b 7b 20          	mov    0x20(%rbx),%rdi
    35bb:	48 89 43 38          	mov    %rax,0x38(%rbx)
    35bf:	e8 00 00 00 00       	call   35c4 <cgpu_clear_set_pfn+0xca4>
    35c4:	0f b6 4d a0          	movzbl -0x60(%rbp),%ecx
    35c8:	48 8b 5d b0          	mov    -0x50(%rbp),%rbx
    35cc:	48 89 df             	mov    %rbx,%rdi
    35cf:	48 d3 e8             	shr    %cl,%rax
    35d2:	48 89 c6             	mov    %rax,%rsi
    35d5:	e8 00 00 00 00       	call   35da <cgpu_clear_set_pfn+0xcba>
    35da:	49 8b 7f 60          	mov    0x60(%r15),%rdi
    35de:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 35e5 <cgpu_clear_set_pfn+0xcc5>
    35e5:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
    35ec:	48 89 de             	mov    %rbx,%rsi
    35ef:	e8 00 00 00 00       	call   35f4 <cgpu_clear_set_pfn+0xcd4>
    35f4:	49 8b 7f 28          	mov    0x28(%r15),%rdi
    35f8:	49 89 47 58          	mov    %rax,0x58(%r15)
